Steps,Policy/Entropy,Environment/Episode Length,Self-play/ELO,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
10000,5.520527,879.9166666666666,1199.922579675508,0.114185445,0.09090909090909091,0.09090909090909091,1.0
20000,5.5206695,971.0,1199.164777085896,0.12657157,-0.2,-0.2,1.0
30000,5.5205383,553.7777777777778,1198.1647416304684,0.09987864,0.0,0.0,1.0
40000,5.520565,709.8571428571429,1200.0234959483626,0.09800765,0.21428571428571427,0.21428571428571427,1.0
50000,5.520557,836.0833333333334,1201.3526599376853,0.103984095,0.16666666666666666,0.16666666666666666,1.0
60000,5.52057,839.6666666666666,1202.2496527262927,0.1022006,0.16666666666666666,0.16666666666666666,1.0
70000,5.5176635,878.9090909090909,1201.6463638859098,0.1036288,-0.2727272727272727,-0.2727272727272727,1.0
80000,5.515729,781.7692307692307,1202.312488942577,0.117851675,0.5384615384615384,0.5384615384615384,1.0
90000,5.5163984,819.8333333333334,1203.1626141228355,0.09229451,0.16666666666666666,0.16666666666666666,1.0
100000,5.516709,1228.25,1203.567107485219,0.09779421,-0.1111111111111111,-0.1111111111111111,1.0
110000,5.513662,1211.5714285714287,1202.9891219634296,0.083477326,0.0,0.0,1.0
120000,5.513982,1361.888888888889,1203.6912598636748,0.085464574,0.125,0.125,1.0
130000,5.5137043,1393.3333333333333,1204.8787623133883,0.08931845,0.2857142857142857,0.2857142857142857,1.0
140000,5.510193,1126.4,1205.7267071300148,0.073057875,0.2222222222222222,0.2222222222222222,1.0
150000,5.5119987,993.5,1207.243818350376,0.0641828,0.2,0.2,1.0
160000,5.5080466,1004.75,1207.0460695903025,0.07724386,-0.3333333333333333,-0.3333333333333333,1.0
170000,5.5093617,1389.375,1206.0568148902444,0.060255043,-0.125,-0.125,1.0
180000,5.5084143,1089.3333333333333,1206.5305763894596,0.081966326,0.1111111111111111,0.1111111111111111,1.0
190000,5.5076838,1135.0,1205.5559705870546,0.055752706,-0.1111111111111111,-0.1111111111111111,1.0
200000,5.502535,1082.3333333333333,1205.1670454170287,0.06428259,0.0,0.0,1.0
210000,5.5020804,931.0909090909091,1205.693563584569,0.0801426,0.0,0.0,1.0
220000,5.50326,1768.4,1206.2432757652841,0.07787381,0.0,0.0,1.0
230000,5.50225,1127.2,1205.160981166423,0.08092236,-0.1111111111111111,-0.1111111111111111,1.0
240000,5.4978414,1187.5,1204.0151636735036,0.082688436,-0.25,-0.25,1.0
250000,5.5032983,1239.0,1206.6335890580528,0.07617558,0.625,0.625,1.0
260000,5.488967,681.5,1206.2990759501258,0.07186215,-0.2,-0.2,1.0
270000,5.4918237,1126.111111111111,1204.8694458985196,0.07189429,-0.4444444444444444,-0.4444444444444444,1.0
280000,5.492694,1480.857142857143,1204.3837819135877,0.0670333,-0.16666666666666666,-0.16666666666666666,1.0
290000,5.495998,979.7,1204.3749179824122,0.07071915,0.09090909090909091,0.09090909090909091,1.0
300000,5.4934134,1124.6666666666667,1204.1679341279798,0.06683871,0.0,0.0,1.0
310000,5.4900026,816.0,1204.6192439618565,0.073217355,0.0,0.0,1.0
320000,5.494999,1414.875,1204.6192286130008,0.050085492,0.14285714285714285,0.14285714285714285,1.0
330000,5.4901724,1166.125,1204.5770266138566,0.041718733,-0.4444444444444444,-0.4444444444444444,1.0
340000,5.490184,1601.4285714285713,1202.788943446738,0.044928525,0.0,0.0,1.0
350000,5.4834247,1216.75,1204.526970511296,0.05814922,0.375,0.375,1.0
360000,5.485969,1085.625,1203.4815153614584,0.053435516,0.0,0.0,1.0
370000,5.491772,899.5833333333334,1205.486736290031,0.051928073,0.18181818181818182,0.18181818181818182,1.0
380000,5.4769545,615.0666666666667,1205.1249031145003,0.047436308,-0.25,-0.25,1.0
390000,5.4682126,748.2,1206.1828934257285,0.048554245,0.0,0.0,1.0
400000,5.4801793,1199.375,1206.8178361119308,0.04889055,0.0,0.0,1.0
410000,5.479652,1355.6666666666667,1206.6128358794283,0.036935233,-0.14285714285714285,-0.14285714285714285,1.0
420000,5.486061,1342.0,1206.5614876899592,0.03471069,0.5,0.5,1.0
430000,5.485283,1301.0,1206.841659165465,0.035657734,-0.25,-0.25,1.0
440000,5.477767,1134.0,1205.1891765583507,0.037759837,-0.7777777777777778,-0.7777777777777778,1.0
450000,5.4756,1765.6,1203.1733387325232,0.03398712,-0.2,-0.2,1.0
460000,5.4780216,1691.3333333333333,1203.0076790965868,0.031654336,0.16666666666666666,0.16666666666666666,1.0
470000,5.4723134,1791.1666666666667,1202.8653334910016,0.031747516,-0.16666666666666666,-0.16666666666666666,1.0
480000,5.4760065,1788.8333333333333,1203.0385945758655,0.032097876,-0.2,-0.2,1.0
490000,5.4867654,2222.75,1203.3919998458082,0.031635668,0.2,0.2,1.0
500000,5.480181,1643.5714285714287,1204.0934998076968,0.029751735,0.3333333333333333,0.3333333333333333,1.0
510000,5.47061,1372.142857142857,1205.0910495340438,0.026844412,0.14285714285714285,0.14285714285714285,1.0
520000,5.4757013,1634.6666666666667,1204.5199531574021,0.021000825,-0.16666666666666666,-0.16666666666666666,1.0
530000,5.4689393,1098.625,1204.0185985042817,0.02853964,-0.2222222222222222,-0.2222222222222222,1.0
540000,5.4843516,2137.8,1203.5256186411239,0.031944837,-0.4,-0.4,1.0
550000,5.481751,2169.25,1202.4057827514175,0.028740294,-0.5,-0.5,1.0
560000,5.476343,1334.0,1202.2172496389164,0.02741215,0.125,0.125,1.0
570000,5.475553,705.0714285714286,1201.825442119038,0.0075619924,-0.14285714285714285,-0.14285714285714285,1.0
580000,5.46424,895.8181818181819,1200.357132596359,0.011239098,-0.18181818181818182,-0.18181818181818182,1.0
590000,5.4729257,795.6153846153846,1200.2791496262864,0.007342173,0.0,0.0,1.0
600000,5.468114,835.5454545454545,1198.540928715615,0.010478792,-0.25,-0.25,1.0
610000,5.471307,733.4,1197.5466387217343,0.020611018,-0.1,-0.1,1.0
620000,5.4815884,1512.4285714285713,1197.1662885382407,0.011928804,-0.42857142857142855,-0.42857142857142855,1.0
630000,5.4624543,1471.375,1196.5665730024853,0.029169394,0.2857142857142857,0.2857142857142857,1.0
640000,5.4657803,1215.5,1196.983374288977,0.028163746,0.0,0.0,1.0
650000,5.4601684,941.1111111111111,1197.7613550171072,0.017428817,0.3,0.3,1.0
660000,5.467719,1494.0,1198.2235927920212,0.026779551,0.0,0.0,1.0
670000,5.469217,1525.3333333333333,1199.3592345717054,0.021514801,0.5714285714285714,0.5714285714285714,1.0
680000,5.4684825,1274.125,1198.762460527099,0.014797658,-0.375,-0.375,1.0
690000,5.467835,1263.0,1199.336328043275,0.009843354,0.14285714285714285,0.14285714285714285,1.0
700000,5.460154,914.3636363636364,1198.8076071497799,0.017001184,-0.18181818181818182,-0.18181818181818182,1.0
710000,5.472703,1098.2222222222222,1198.5880914168,0.011704354,0.1111111111111111,0.1111111111111111,1.0
720000,5.4678116,1426.6666666666667,1198.5509743312866,0.01131921,0.14285714285714285,0.14285714285714285,1.0
730000,5.4740167,1423.142857142857,1199.3855331877887,0.0081275515,-0.42857142857142855,-0.42857142857142855,1.0
740000,5.4702897,2122.6,1199.119992175407,0.014712538,0.4,0.4,1.0
750000,5.454076,1868.0,1198.9994884184705,0.009961435,-0.2,-0.2,1.0
760000,5.4516854,877.1,1199.3261962063903,0.011576769,0.09090909090909091,0.09090909090909091,1.0
770000,5.4682775,957.7,1200.4557077745355,0.007224493,0.0,0.0,1.0
780000,5.450768,1165.75,1199.7118106361008,0.006002707,0.0,0.0,1.0
790000,5.4495416,1687.5714285714287,1200.3843476360587,0.013789046,0.0,0.0,1.0
800000,5.452336,1748.0,1200.4883586525161,0.020007608,0.2,0.2,1.0
810000,5.4551086,1390.125,1200.2349614479958,0.008192239,-0.375,-0.375,1.0
820000,5.4744678,1094.6666666666667,1199.0499615010865,0.006474151,0.0,0.0,1.0
830000,5.457581,1698.1666666666667,1199.318167271065,0.006957039,0.3333333333333333,0.3333333333333333,1.0
840000,5.4690495,1228.2222222222222,1198.059684336963,0.0058505083,-0.5,-0.5,1.0
850000,5.4491005,1731.0,1196.3768342091366,0.005894862,0.16666666666666666,0.16666666666666666,1.0
860000,5.449154,1321.0,1196.042788021036,0.008287031,0.0,0.0,1.0
870000,5.454252,1279.5714285714287,1198.7670110145136,0.00579003,0.75,0.75,1.0
880000,5.4419804,1301.0,1198.4734943435249,0.01140367,-0.25,-0.25,1.0
890000,5.4495497,1122.4444444444443,1198.7467094473582,0.008503025,0.1111111111111111,0.1111111111111111,1.0
900000,5.4587884,1545.6666666666667,1199.0345607769384,0.009483337,-0.16666666666666666,-0.16666666666666666,1.0
910000,5.4355903,808.4285714285714,1198.8619436015483,0.007948885,0.0,0.0,1.0
920000,5.453652,1245.125,1199.5769794403789,0.009491147,0.125,0.125,1.0
930000,5.448566,1072.625,1200.9097026836203,0.017470032,0.4444444444444444,0.4444444444444444,1.0
940000,5.447641,1020.8,1201.4379923391584,0.023387896,-0.3,-0.3,1.0
950000,5.4448066,793.5384615384615,1200.7923493851422,0.028572444,0.07692307692307693,0.07692307692307693,1.0
960000,5.457745,911.0833333333334,1199.77842085454,0.018033037,-0.2727272727272727,-0.2727272727272727,1.0
970000,5.4491215,1270.25,1197.760396771076,0.025659885,-0.5,-0.5,1.0
980000,5.4465027,756.9166666666666,1196.9634980223927,0.024695247,-0.5384615384615384,-0.5384615384615384,1.0
990000,5.4523363,746.4,1195.8979729116395,0.025514638,-0.14285714285714285,-0.14285714285714285,1.0
1000000,5.4383874,950.2,1195.7698220503828,0.020993017,0.4,0.4,1.0
1010000,5.4448977,1330.8333333333333,1198.0802873803666,0.017109763,0.42857142857142855,0.42857142857142855,1.0
1020000,5.43738,988.0,1198.537524185599,0.011782124,-0.1,-0.1,1.0
1030000,5.448622,677.6,1198.7917648733735,0.013225947,-0.2,-0.2,1.0
1040000,5.435723,922.7,1197.5210201325708,0.008161915,-0.36363636363636365,-0.36363636363636365,1.0
1050000,5.43538,710.9333333333333,1196.7995042110858,0.0051084734,0.0,0.0,1.0
1060000,5.4376974,988.9,1197.4047669590514,0.0042445133,-0.1,-0.1,1.0
1070000,5.437694,755.6923076923077,1198.690350715427,0.007905074,0.35714285714285715,0.35714285714285715,1.0
1080000,5.4230757,1189.125,1199.9881498269397,0.009460031,-0.125,-0.125,1.0
1090000,5.4145045,981.1,1198.0502163574433,0.0079377005,-0.4,-0.4,1.0
1100000,5.4194374,881.3636363636364,1197.0970701994286,0.0014472208,-0.6363636363636364,-0.6363636363636364,1.0
1110000,5.419489,1315.5,1193.9078932691536,-0.000100233716,-0.625,-0.625,1.0
1120000,5.41692,1563.2857142857142,1193.5910188001785,0.001314506,-0.16666666666666666,-0.16666666666666666,1.0
1130000,5.398555,1359.857142857143,1193.001352721136,0.001822929,0.0,0.0,1.0
1140000,5.426197,1283.7142857142858,1192.9887990832374,-0.004641437,-0.375,-0.375,1.0
1150000,5.405117,1107.2,1192.559383116498,-0.004513216,0.1111111111111111,0.1111111111111111,1.0
1160000,5.397751,872.9166666666666,1192.1744252165483,-0.006475679,0.0,0.0,1.0
1170000,5.4185667,978.8,1192.487031174501,-0.008399245,-0.2,-0.2,1.0
1180000,5.4209137,1141.125,1192.610885145214,-0.0052741594,0.2222222222222222,0.2222222222222222,1.0
1190000,5.4063005,1552.4285714285713,1192.9800765458046,-0.00636169,-0.3333333333333333,-0.3333333333333333,1.0
1200000,5.398314,1003.0,1193.490851078657,-0.008287547,0.2,0.2,1.0
1210000,5.414049,1252.625,1194.9195171578604,-0.0113654565,0.5,0.5,1.0
1220000,5.4204397,1879.6,1195.8758294548284,-0.010162669,0.0,0.0,1.0
1230000,5.4363375,1533.142857142857,1195.1586709230196,-0.021608172,-0.14285714285714285,-0.14285714285714285,1.0
1240000,5.407791,1294.875,1194.9945669949839,-0.02615702,-0.25,-0.25,1.0
1250000,5.3805685,1476.857142857143,1194.7766468448733,-0.019399138,0.16666666666666666,0.16666666666666666,1.0
1260000,5.428268,977.5,1196.2881168091376,-0.024789283,0.1111111111111111,0.1111111111111111,1.0
1270000,5.414,1878.0,1196.5845909836005,-0.013756092,0.0,0.0,1.0
1280000,5.4038706,1353.375,1197.1004550175353,-0.018641945,0.14285714285714285,0.14285714285714285,1.0
1290000,5.4122553,1122.125,1197.5498289010043,-0.018231109,0.1111111111111111,0.1111111111111111,1.0
1300000,5.4017177,1051.888888888889,1197.883703879167,-0.020935018,0.1111111111111111,0.1111111111111111,1.0
1310000,5.426057,1189.7777777777778,1198.0987535478625,-0.020746656,0.1111111111111111,0.1111111111111111,1.0
1320000,5.384142,1466.3333333333333,1197.502552274047,-0.018394427,-0.5,-0.5,1.0
1330000,5.398618,944.4166666666666,1197.4340971680588,-0.020109702,-0.16666666666666666,-0.16666666666666666,1.0
1340000,5.408827,1052.2222222222222,1195.7533392270796,-0.022522904,-0.2222222222222222,-0.2222222222222222,1.0
1350000,5.3932157,1429.625,1195.4430050898595,-0.020212725,0.0,0.0,1.0
1360000,5.405805,1617.0,1197.0647982867922,-0.019179048,0.8333333333333334,0.8333333333333334,1.0
1370000,5.421202,2301.8,1198.1751311071798,-0.018746959,0.25,0.25,1.0
1380000,5.4026175,1947.8,1198.4962236708902,-0.010253174,0.0,0.0,1.0
1390000,5.411407,2177.5,1198.57195728551,-0.0050951024,0.0,0.0,1.0
1400000,5.4128914,1413.0,1197.7495801892867,-0.008226327,-0.25,-0.25,1.0
1410000,5.4029913,1069.4,1196.1651693054157,-0.01035534,-0.3333333333333333,-0.3333333333333333,1.0
1420000,5.402862,957.5,1195.086584664324,0.0029225873,-0.2,-0.2,1.0
1430000,5.3745184,1044.9,1194.437325229932,0.0026909432,-0.7,-0.7,1.0
1440000,5.390099,1714.2,1195.330744755632,-0.01215908,0.6666666666666666,0.6666666666666666,1.0
1450000,5.403258,1080.4,1196.300775481924,-0.007278838,0.3333333333333333,0.3333333333333333,1.0
1460000,5.3958855,1404.5714285714287,1196.0225943648672,-0.008193988,-0.5,-0.5,1.0
1470000,5.382011,1124.2222222222222,1194.9672657177098,-0.0108200405,-0.1111111111111111,-0.1111111111111111,1.0
1480000,5.389389,1431.0,1193.6274886597378,-0.009200382,-0.16666666666666666,-0.16666666666666666,1.0
1490000,5.391651,1312.142857142857,1193.6433597862,-0.021115795,-0.25,-0.25,1.0
1500000,5.397415,1688.6666666666667,1194.0222234976925,-0.018467465,0.5,0.5,1.0
1510000,5.3942885,1254.888888888889,1193.504374602541,-0.03218699,-0.5,-0.5,1.0
1520000,5.3885813,1427.142857142857,1192.020014376879,-0.039664462,-0.2857142857142857,-0.2857142857142857,1.0
1530000,5.404293,1035.875,1191.3646177833607,-0.02956536,-0.4444444444444444,-0.4444444444444444,1.0
1540000,5.3871346,1471.0,1190.8088636335665,-0.035033144,0.0,0.0,1.0
1550000,5.3901362,1199.875,1189.4563141785316,-0.032467622,-0.375,-0.375,1.0
1560000,5.40401,1831.8333333333333,1188.7949938797951,-0.021989407,0.16666666666666666,0.16666666666666666,1.0
1570000,5.4202743,1164.5555555555557,1189.4896984498416,-0.027824359,0.125,0.125,1.0
1580000,5.4279184,1235.625,1188.7601918505538,-0.029306956,-0.375,-0.375,1.0
1590000,5.407919,1130.75,1189.8780996605087,-0.028484577,0.0,0.0,1.0
1600000,5.411835,1388.75,1188.8511838994532,-0.029348921,-0.2857142857142857,-0.2857142857142857,1.0
1610000,5.402058,1882.8,1188.7360282653858,-0.031702623,0.16666666666666666,0.16666666666666666,1.0
1620000,5.3970275,2223.25,1188.737779314475,-0.011263068,-0.25,-0.25,1.0
1630000,5.387916,2069.2,1188.2519984436574,-0.019499373,-0.4,-0.4,1.0
1640000,5.3938646,2129.2,1188.0223547424953,-0.024195522,0.0,0.0,1.0
1650000,5.397231,2055.0,1188.1881055300917,-0.02618072,0.0,0.0,1.0
1660000,5.397634,1910.0,1187.9911137699223,-0.02026646,0.0,0.0,1.0
1670000,5.386156,1576.0,1189.3930903603157,-0.02237907,0.5,0.5,1.0
1680000,5.3683286,2202.0,1190.0044767033824,-0.008004372,0.0,0.0,1.0
1690000,5.3741903,2066.0,1190.2493556827894,-0.010035491,0.0,0.0,1.0
1700000,5.391723,2263.5,1190.3593497463814,-0.008733002,0.2,0.2,1.0
1710000,5.421088,1653.6666666666667,1191.320816731137,-0.011597655,0.3333333333333333,0.3333333333333333,1.0
1720000,5.3964925,2327.75,1191.4547885489121,-0.02061118,0.0,0.0,1.0
1730000,5.372096,1900.1666666666667,1192.075201007882,-0.013194303,0.4,0.4,1.0
1740000,5.4198856,2402.5,1192.7917830211506,-0.009502901,0.2,0.2,1.0
1750000,5.3999043,2257.25,1192.3422284854278,0.0012985755,-0.25,-0.25,1.0
1760000,5.4243145,2171.4,1192.5764951157723,-0.0024905773,0.2,0.2,1.0
1770000,5.4064617,2154.6,1192.412322738702,0.0028904742,-0.25,-0.25,1.0
1780000,5.4172697,2187.25,1192.7033530406882,-0.004604073,0.2,0.2,1.0
1790000,5.408985,2190.4,1192.8961903426125,-0.003546909,0.0,0.0,1.0
1800000,5.389256,2033.8,1192.7290551050821,-0.0034980027,0.0,0.0,1.0
1810000,5.4260364,1548.1666666666667,1193.096072131543,-0.0092429565,0.0,0.0,1.0
1820000,5.4031706,1960.0,1191.754324981026,-0.0077424776,-0.6,-0.6,1.0
1830000,5.4054446,1982.4,1191.9349146350578,-0.0056241676,0.2,0.2,1.0
1840000,5.4075985,1978.6666666666667,1192.578291206256,-0.008794584,0.4,0.4,1.0
1850000,5.416826,2055.75,1192.3148232827193,-0.001648223,-0.4,-0.4,1.0
1860000,5.415526,2402.25,1192.2242291990115,-0.003204141,0.0,0.0,1.0
1870000,5.386089,1882.1666666666667,1192.4151880281029,-0.0025454275,0.0,0.0,1.0
1880000,5.4004602,2003.6,1192.2644319721965,0.00062928046,0.2,0.2,1.0
1890000,5.400514,1788.8333333333333,1192.1336608525082,-0.0013179622,-0.2,-0.2,1.0
1900000,5.419471,2008.6,1192.6438021714612,-0.003655451,0.4,0.4,1.0
1910000,5.406628,2402.25,1192.897964560441,0.0012122606,0.0,0.0,1.0
1920000,5.4274125,2402.25,1192.9302334594609,0.0018797942,0.0,0.0,1.0
1930000,5.374037,2193.25,1193.3075447063243,0.0051671728,0.25,0.25,1.0
1940000,5.3943143,1999.6666666666667,1192.949944002374,0.002202925,-0.2,-0.2,1.0
1950000,5.3992953,2402.5,1192.9864856083627,0.004109591,0.0,0.0,1.0
1960000,5.4049263,1698.8,1192.808716709276,0.008017902,-0.2,-0.2,1.0
1970000,5.394291,2175.4,1192.5485681733396,-0.0023324145,-0.2,-0.2,1.0
1980000,5.406957,2402.25,1192.5750023569285,0.005199807,0.0,0.0,1.0
1990000,5.3908935,1919.2,1192.4189250388422,0.0027814922,0.0,0.0,1.0
2000000,5.396201,2019.8,1192.9614790931287,0.003173719,0.2,0.2,1.0
2010000,5.3947525,2151.5,1193.194702204586,0.0046752198,0.0,0.0,1.0
2020000,5.392615,2048.5,1193.382316158648,0.0046799183,0.2,0.2,1.0
2030000,5.3956294,1248.125,1193.529482995944,0.006457665,0.0,0.0,1.0
2040000,5.3582788,2380.75,1194.3053820100556,0.009862887,0.0,0.0,1.0
2050000,5.3684626,2402.25,1194.2973165850888,0.008000409,0.0,0.0,1.0
2060000,5.4071174,1994.8,1195.012858522184,0.0013913166,0.4,0.4,1.0
2070000,5.4036355,1658.6666666666667,1195.5952793530062,0.006631869,0.16666666666666666,0.16666666666666666,1.0
2080000,5.3994126,1823.8,1195.2530217113729,0.0096356515,-0.6,-0.6,1.0
2090000,5.3873405,2402.25,1194.3543763917614,0.0031690563,0.0,0.0,1.0
2100000,5.3762293,2178.0,1193.958560310634,0.003930317,-0.2,-0.2,1.0
2110000,5.390345,1893.1666666666667,1193.7069919499643,0.009187695,0.0,0.0,1.0
2120000,5.3872085,1416.1666666666667,1192.6719481213524,0.006878148,-0.2857142857142857,-0.2857142857142857,1.0
2130000,5.378888,2227.0,1193.0602088006417,0.008072972,0.0,0.0,1.0
2140000,5.39012,2342.25,1193.4814058962572,0.010190682,0.4,0.4,1.0
2150000,5.393587,2398.0,1193.3809181412219,0.0069115595,-0.25,-0.25,1.0
2160000,5.3912244,1588.5,1192.6962020665162,0.004690984,-0.3333333333333333,-0.3333333333333333,1.0
2170000,5.3474045,2402.25,1192.5275548667637,0.010077662,0.0,0.0,1.0
2180000,5.3898287,1686.857142857143,1192.961385023316,-0.001370433,0.3333333333333333,0.3333333333333333,1.0
2190000,5.370708,2176.5,1192.4165861045253,0.0045840614,-0.4,-0.4,1.0
2200000,5.3603373,1690.142857142857,1191.8304237166194,0.0015185404,-0.16666666666666666,-0.16666666666666666,1.0
2210000,5.3987055,1698.25,1191.0794179146599,0.007491553,-0.4,-0.4,1.0
2220000,5.3862844,1450.3333333333333,1191.2894985617695,0.0068743546,0.0,0.0,1.0
2230000,5.3764,2016.6,1191.754247600161,0.0034280235,0.4,0.4,1.0
2240000,5.364783,2198.6,1192.8769039217032,0.010346988,0.4,0.4,1.0
2250000,5.355831,2231.8,1192.4856942106326,0.01200356,-0.5,-0.5,1.0
2260000,5.3544106,2317.25,1192.0596620890447,0.0138085345,-0.2,-0.2,1.0
2270000,5.3354034,1979.2,1191.596639600317,0.00814428,-0.2,-0.2,1.0
2280000,5.3659368,1989.8,1191.1157499851947,0.010426959,-0.2,-0.2,1.0
2290000,5.394735,2402.5,1190.7580246749278,0.011464757,0.0,0.0,1.0
2300000,5.3676147,2197.0,1190.8937236449515,0.0045609665,0.0,0.0,1.0
2310000,5.357637,2402.25,1191.3143375892591,-0.0010566929,0.2,0.2,1.0
2320000,5.386937,1635.5,1190.425476935117,0.003791479,-0.3333333333333333,-0.3333333333333333,1.0
2330000,5.390308,2035.8,1190.21008960056,0.006517186,-0.2,-0.2,1.0
2340000,5.3732724,1903.8,1189.8492816411238,-0.0059894244,0.0,0.0,1.0
2350000,5.3541403,2395.0,1190.2209175105577,-0.005582373,0.25,0.25,1.0
2360000,5.3888593,2370.0,1190.8718899166856,0.0027124353,0.25,0.25,1.0
2370000,5.356864,2402.4,1191.0098786574042,0.0029639849,0.0,0.0,1.0
2380000,5.3502336,2015.0,1190.6485750652655,0.00011593883,-0.2,-0.2,1.0
2390000,5.3541827,1962.4,1190.335587442655,0.0014468586,0.0,0.0,1.0
2400000,5.368309,1638.2857142857142,1190.5538900268973,-0.0015298286,0.14285714285714285,0.14285714285714285,1.0
2410000,5.37302,1563.0,1190.5298961417595,-0.0034636592,0.0,0.0,1.0
2420000,5.3827896,1351.625,1190.9514491080145,-0.0104844235,0.125,0.125,1.0
2430000,5.342789,2068.25,1191.655556504719,-0.021627916,0.25,0.25,1.0
2440000,5.359181,2402.4,1191.6496428506648,-0.029340912,0.0,0.0,1.0
2450000,5.3536825,2351.5,1191.772261218777,-0.026940465,0.2,0.2,1.0
2460000,5.366091,1965.2,1191.7448026662164,-0.022719387,0.0,0.0,1.0
2470000,5.376097,1887.8,1191.4477419170457,-0.02405225,-0.4,-0.4,1.0
2480000,5.396873,2050.4,1191.366334634878,-0.02363397,0.2,0.2,1.0
2490000,5.3820777,2343.75,1191.6718814857788,-0.01871657,0.25,0.25,1.0
2500000,5.37321,1117.2222222222222,1191.185745803642,-0.0033782707,0.0,0.0,1.0
2510000,5.362058,1938.0,1191.2914090395623,-0.016459728,0.0,0.0,1.0
2520000,5.3757186,1510.4285714285713,1191.5313391893585,-0.0065438366,0.2857142857142857,0.2857142857142857,1.0
2530000,5.391156,1562.8333333333333,1191.6738442133553,-0.019922163,0.0,0.0,1.0
